user,enrolled,predicted_reach
178161,1,1
335769,0,0
202162,1,1
230282,0,0
204086,0,0
168574,1,1
299738,0,0
143756,1,1
107496,1,1
61723,1,1
285683,1,0
105438,0,0
113215,0,1
104706,0,1
340071,1,0
244655,0,0
211605,1,1
344743,0,0
158029,1,1
237193,0,0
62192,1,0
164704,1,1
348760,0,0
119236,1,0
214687,1,1
122481,0,1
142783,0,1
71224,0,0
253230,1,1
211098,1,0
325276,0,0
48735,0,0
312744,1,1
164630,1,1
125064,0,0
277217,0,0
148230,0,0
43294,1,1
250446,0,0
305183,0,0
102917,0,0
235063,1,1
79914,0,0
249762,1,1
106251,1,0
236995,1,1
269863,1,1
134026,0,0
257839,0,0
128406,0,0
192915,0,0
343443,0,0
224974,0,0
128542,0,1
181172,1,1
234699,1,1
156800,1,1
18057,1,1
16963,1,1
354891,1,1
138537,1,1
76057,0,0
355524,1,1
55423,0,0
36904,0,1
239887,0,0
286542,1,1
160823,1,1
187244,0,0
183645,0,0
215327,1,1
58805,1,1
350676,0,0
210462,0,1
78776,1,1
227511,1,0
128073,0,0
218396,1,0
119723,1,0
114279,0,0
366546,1,0
281003,0,0
197237,1,1
206704,0,0
337306,1,0
258238,0,0
259968,1,1
207926,1,1
110887,0,0
328982,0,0
212986,1,0
61508,0,0
165835,1,1
52218,1,0
287416,0,0
315262,0,1
339750,0,0
29188,0,0
283509,1,1
49023,1,0
46984,0,0
109527,1,1
278909,0,0
146292,0,0
200099,1,1
196911,0,0
336570,1,1
144938,1,1
105906,1,1
217797,1,1
194998,1,1
78407,1,1
250639,1,1
35333,1,1
33223,1,1
80572,0,1
35941,1,0
263686,0,0
74207,1,0
193224,1,1
142179,1,1
121980,1,1
261269,0,0
149538,0,0
9734,1,1
177584,1,1
169381,0,1
108286,0,0
51357,1,1
184955,0,1
359839,0,0
39943,1,1
216945,0,0
338073,0,0
156654,1,0
89097,1,1
369109,0,0
348188,1,1
196298,0,0
277584,1,1
180615,0,0
18017,0,0
95322,1,1
106449,0,0
200396,1,1
363103,0,1
8894,0,1
235471,1,1
216822,1,0
338516,1,1
30734,1,0
330069,0,0
5415,1,0
230076,0,0
71336,1,1
267493,1,1
351647,1,1
356242,0,1
110341,0,0
230788,0,1
210019,0,0
201191,1,1
149937,0,0
220884,0,1
296348,0,0
279718,0,0
33727,0,0
148763,0,0
335253,1,1
182313,1,1
93288,0,0
33430,0,0
186474,0,0
301934,0,0
279442,1,1
23994,0,0
36992,0,0
346863,1,1
39836,1,1
66168,0,0
42112,0,0
277983,0,0
261300,0,0
244651,0,0
36674,1,1
151582,0,0
109571,1,1
126046,0,0
249595,0,0
228168,1,0
15150,1,1
299687,1,1
354924,1,0
41403,1,1
164767,0,0
291658,0,0
40899,0,0
106239,1,1
18052,0,0
9573,0,0
238625,1,0
327970,1,0
82846,1,0
68132,0,0
30591,1,0
124000,0,1
166725,1,1
241891,1,1
93037,0,0
228796,0,0
135941,0,1
221285,0,0
202771,1,1
129353,0,1
180541,1,1
71674,0,1
225813,1,1
189380,1,1
302560,1,1
8224,1,1
184447,0,1
367245,0,0
276903,0,0
314256,1,0
55597,1,0
112057,0,0
216906,0,0
9219,0,0
161191,1,0
312432,1,0
6221,0,0
133652,1,1
48187,0,0
364577,0,0
332219,1,1
10516,0,0
26595,1,1
143483,0,0
171791,1,1
136365,1,1
13874,0,1
167859,1,1
239329,1,1
16118,0,1
130151,0,0
149807,1,1
90625,1,1
317846,1,0
130934,0,0
223987,1,1
112733,1,1
99448,0,1
195968,1,1
55796,1,1
97336,1,0
56942,0,1
192417,1,1
110237,0,0
345524,0,1
351094,1,1
121555,1,0
308367,1,1
298765,0,0
268708,1,0
125979,1,1
109160,1,1
366554,0,0
41622,0,0
158450,1,1
282467,1,1
33107,0,0
210543,0,0
362909,1,1
301365,1,1
44619,0,1
179889,1,1
352126,1,1
84854,1,1
220720,0,0
203484,0,0
310897,0,0
318099,0,0
356602,0,0
172545,0,0
321688,1,1
86248,0,0
181103,0,0
358082,0,0
348887,0,0
142134,1,1
260606,1,1
331691,1,1
278104,1,1
32988,1,0
254957,0,0
318363,0,0
143635,0,0
100829,1,1
191428,0,0
138313,1,0
58091,0,0
285451,0,0
289464,0,1
223868,1,0
298053,0,0
131457,1,1
163351,0,0
37471,0,0
106455,1,1
31676,1,1
51587,0,1
325238,1,1
312691,0,0
244242,1,1
220239,0,0
236387,1,1
261437,1,1
74422,1,1
313589,1,0
137475,0,1
93219,0,0
146611,0,0
196778,0,0
131036,1,1
303918,0,0
30083,0,1
35949,0,0
268652,1,0
262976,0,0
88216,0,1
183727,0,0
57842,1,1
105656,1,1
266084,1,1
268168,1,1
176505,0,0
32212,0,0
9103,1,1
191171,0,0
113621,0,0
155861,1,1
36910,1,1
283164,1,1
59537,1,0
198257,1,0
69154,1,1
78026,0,0
365768,1,1
142962,0,0
16900,1,0
8191,0,0
124425,1,1
251292,1,0
337800,0,0
61140,1,1
268564,0,0
225420,1,1
209766,1,0
309873,0,0
23031,1,0
296422,0,0
316044,1,0
77141,1,1
287516,1,1
126852,0,0
353596,0,0
334312,0,0
150759,0,0
60514,1,1
160723,0,0
343537,0,0
40687,0,0
221231,1,1
175354,1,0
230806,0,1
136190,0,0
218272,1,1
30093,1,1
7193,1,0
41225,0,0
197370,1,1
123741,1,1
214365,1,1
151907,1,1
228662,0,1
349717,0,0
262763,1,1
147990,0,0
161696,0,0
188712,0,0
342845,0,0
294738,1,1
87304,0,0
280326,0,0
286117,1,1
360481,1,1
162497,0,0
61642,1,1
151933,1,1
62365,0,0
4025,0,0
5586,0,0
230179,0,0
213221,0,0
330457,0,0
218654,0,0
367346,1,1
85544,1,1
240577,0,0
261088,0,0
329927,1,0
294382,0,0
139097,1,0
138982,1,1
135413,0,0
42327,0,0
285813,0,1
64208,1,1
242956,1,1
262951,1,0
318991,0,0
57580,1,1
339320,1,1
98430,0,1
88299,1,1
67794,0,0
264216,1,1
104984,1,1
290214,1,1
115643,0,0
131973,1,1
110616,0,0
214338,1,1
273054,1,1
96156,0,0
94926,0,0
184057,1,0
371580,1,1
245722,1,1
177186,0,0
150528,1,1
299430,1,1
113872,0,0
371528,0,0
351610,1,0
254039,0,0
148033,0,0
277841,0,1
88665,1,0
353786,0,0
347635,0,0
199554,1,1
357430,1,1
204090,0,0
244755,0,0
338649,0,0
358912,0,0
33697,1,1
59746,0,0
72262,0,0
40549,0,0
245456,0,1
252592,0,0
258508,0,0
48024,1,0
218758,0,0
72328,0,0
214056,0,0
267173,1,0
262271,0,0
181205,0,0
268953,0,0
355791,1,1
345470,1,1
102564,1,0
246908,1,1
149170,1,0
225927,0,0
191058,0,0
370936,0,0
39930,1,1
231097,1,1
85554,1,1
137444,1,1
317227,1,0
64964,0,0
155252,1,1
44972,0,0
268611,0,0
354949,1,1
333186,0,0
328659,1,1
25000,0,1
124690,0,0
5546,0,0
30145,0,1
126334,0,0
206136,1,0
306019,1,1
315166,1,0
310838,1,0
245315,1,0
56022,0,1
136602,1,1
125845,1,0
95606,1,1
78526,1,1
71687,1,1
216176,1,1
366512,1,1
293540,0,0
63324,0,1
18738,0,0
284433,1,1
99180,1,0
214398,1,1
173031,0,0
350533,1,0
83209,1,1
70808,1,1
357262,1,0
5126,1,1
123985,1,0
304796,1,1
207049,1,1
32048,1,0
249243,1,0
90604,0,0
328220,1,1
181549,0,1
260268,0,0
4022,0,0
79964,1,1
226665,1,1
52569,0,1
96779,0,0
199241,0,0
126589,0,0
309732,0,0
44111,1,1
115833,1,1
227227,0,0
43620,1,0
74391,0,0
178542,1,0
259571,0,0
5117,1,1
35579,1,1
91351,1,1
153345,0,0
254140,1,1
49612,1,1
99274,0,0
366065,0,0
150538,0,0
303968,1,1
6203,1,1
158425,1,0
171944,1,1
152833,1,1
33713,0,0
116330,1,1
319247,1,1
273631,1,1
169854,0,0
219811,0,0
132530,1,0
107157,0,0
207302,0,0
355262,1,1
172260,1,0
105221,1,0
73074,1,1
256033,1,0
51316,0,0
89534,0,0
237541,0,0
24282,1,1
156842,1,1
89729,1,1
24428,0,0
273155,1,1
137368,0,0
75938,0,0
107712,0,0
83589,0,0
229693,1,0
266273,1,0
345209,0,0
134050,0,0
225180,1,0
300947,0,0
121072,0,0
151203,1,0
324398,1,1
196849,1,1
108672,1,0
170385,0,1
86446,0,0
222589,0,0
204095,1,1
352398,1,1
101743,1,0
160790,1,1
101698,0,0
224034,0,0
215624,1,1
211489,1,1
51589,1,1
279011,1,0
294567,0,1
230277,1,1
202842,0,1
16652,0,0
247066,0,0
207844,1,1
237040,0,0
369408,1,0
66878,0,1
340242,1,1
284964,1,1
348721,1,1
102335,0,0
372077,0,0
340301,1,0
318938,1,1
264068,0,0
116468,0,0
277928,0,0
139370,1,1
112851,0,0
119356,1,1
189865,0,0
5728,1,1
159051,0,0
144976,0,0
137048,1,1
195650,0,0
153660,0,0
164873,0,0
201643,0,0
81635,1,1
288361,0,0
279325,0,1
284813,1,0
364778,1,0
134352,0,0
101355,0,0
7455,0,0
236355,0,0
123163,0,1
86512,1,1
348230,1,1
12238,1,1
41561,0,1
55589,0,0
23721,1,1
156633,1,1
286269,0,0
272463,1,1
97387,0,1
239582,1,1
123978,0,0
22778,0,0
211775,1,1
168247,0,0
37737,1,1
1235,0,0
136786,0,0
16971,1,1
301210,0,1
166711,1,1
170227,0,0
17299,1,1
358444,1,1
257780,1,1
363478,1,1
337569,0,0
210931,0,0
267247,0,1
203395,1,1
359759,1,1
185890,1,1
315482,1,0
158930,1,1
81722,0,0
19271,1,1
189373,0,1
254898,0,0
242480,1,1
372442,1,0
169843,1,1
89718,1,1
313650,1,1
194903,0,0
125453,0,0
279110,0,0
315886,0,0
282282,1,1
279122,0,1
254835,1,1
235790,1,0
61826,1,0
142243,0,1
287853,0,0
81028,1,1
363760,0,0
46303,1,1
357390,1,0
318970,1,1
146252,0,0
42838,1,0
337038,0,0
272537,0,0
335408,0,0
252333,0,0
41679,1,1
122337,0,0
313244,1,1
325373,1,1
281362,1,1
174741,1,1
84774,0,1
280865,0,0
260851,1,1
45520,0,1
252528,1,0
322501,0,1
187542,1,1
262081,0,0
297028,1,0
93607,1,1
238927,1,1
337413,1,1
314103,0,1
309943,0,1
183838,0,0
169070,1,0
55533,1,1
274615,1,1
299240,1,1
309095,0,0
107408,1,1
244438,1,1
281840,0,0
252495,1,0
65662,1,1
327749,0,0
119527,0,0
319425,0,0
73054,0,1
130072,0,1
309654,1,0
139187,1,0
365658,0,0
163407,1,1
307056,0,0
93890,0,0
230975,1,1
18628,0,0
149697,1,1
139084,0,0
64526,0,0
326165,0,0
295799,1,1
163472,0,0
307291,0,0
290118,0,0
14697,0,0
232937,1,1
102542,0,0
248522,1,0
103717,1,1
48008,1,1
200468,0,0
183847,1,1
246398,1,1
90029,0,0
113239,1,1
173692,1,1
108476,1,1
112501,1,1
336942,1,0
338719,0,0
340098,1,1
249152,0,0
70240,0,0
182973,1,0
210282,1,1
193664,0,0
1685,1,1
293091,1,1
141226,0,0
93381,0,1
242058,0,0
262629,1,1
54837,1,1
5867,0,0
159620,1,1
345880,0,0
85789,1,1
314073,1,1
329929,1,1
113903,0,0
124441,0,0
35199,0,0
224844,0,0
132049,1,1
141971,1,1
74600,1,1
91754,1,0
330557,0,0
134359,0,1
96985,1,1
246338,1,1
343940,1,0
303778,1,1
86354,0,0
160061,1,1
58606,0,0
175437,1,0
134770,1,1
136918,0,0
370003,0,1
206298,1,1
168539,0,0
321854,0,0
58078,0,1
149584,1,1
285315,1,1
220726,0,1
141610,0,1
155829,1,0
150117,1,1
230002,1,0
286353,0,0
7196,0,0
235967,1,1
23315,0,0
103720,1,0
329625,0,1
181320,0,0
595,0,1
220302,0,0
115199,1,0
54236,0,0
8614,0,0
332818,0,0
80112,1,1
190622,0,0
166464,0,0
25154,1,1
323654,0,0
243328,1,1
112726,0,0
330177,1,1
10068,1,1
124550,0,0
159612,0,0
357951,0,1
127924,0,1
32136,0,0
48,0,0
255586,0,1
149761,0,0
235482,1,0
60626,0,0
122893,0,0
92689,0,1
152043,0,0
234820,0,0
174318,1,1
272239,1,1
56847,1,1
51049,1,1
82197,1,1
216983,1,0
93630,1,1
345418,0,1
345140,1,0
262864,1,1
130643,1,1
208937,0,0
75686,1,1
26537,0,0
100764,0,0
98105,0,0
65988,0,0
268885,1,1
53498,1,1
9428,1,1
83996,0,0
334708,1,1
272523,1,1
355146,1,0
359527,0,0
263528,1,0
329378,0,0
352285,1,1
108765,1,1
142063,0,0
93391,0,0
19385,0,1
132642,0,0
148767,1,1
200682,1,1
261935,1,1
133391,1,1
7438,0,1
121519,0,1
167872,1,1
277923,0,0
260801,1,1
317486,1,1
163609,1,0
22827,1,1
309159,1,0
182939,0,0
143934,0,0
333529,1,1
315387,1,0
105138,1,0
362115,0,0
255136,0,0
20611,1,1
162373,1,1
307027,0,0
364712,1,1
235060,0,0
333778,0,0
195238,0,0
340594,0,0
61566,1,0
313656,1,1
299492,0,1
99242,0,1
279732,0,0
11336,1,1
220587,0,1
254618,0,0
308413,0,0
346682,0,0
72599,0,0
302187,0,1
33072,1,0
224460,1,1
224345,1,1
184912,0,0
164484,1,1
213060,1,1
121163,0,1
30080,1,1
354498,0,0
126201,1,1
351703,0,1
129555,0,0
175840,0,0
71894,1,0
284721,1,0
30069,0,0
243355,0,0
190985,0,0
308063,0,1
84656,1,0
97799,0,0
25426,0,1
173804,0,0
60689,1,1
240215,1,1
206411,1,1
23425,1,1
342981,1,0
251028,1,1
315324,0,0
354641,0,0
299884,0,0
67858,0,0
99422,1,0
31125,1,1
230732,0,1
52788,0,0
2775,1,0
55268,1,1
246722,0,0
113466,1,1
6774,1,1
269759,1,0
211051,0,0
86936,0,0
146464,0,0
366426,1,1
85235,0,0
196808,0,0
292389,0,0
5451,1,1
252826,1,1
302918,0,1
151577,1,1
203427,1,0
166448,0,0
12989,1,1
193117,0,1
317365,0,0
222446,1,0
114842,0,0
217377,0,0
244482,0,0
61329,0,0
262983,1,1
27126,0,0
98505,1,0
365384,1,0
282309,1,0
